;;; 
Export: Release 11.2.0.4.0 - Production on Thu Oct 26 02:00:02 2017

Copyright (c) 1982, 2011, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Release 11.2.0.4.0 - 64bit Production
Starting "SYSTEM"."SYS_EXPORT_SCHEMA_06":  system/******** SCHEMAS=CRM_APP,APP,CRM_APP_HOMO,APP_HOMO,CRM_APP_DES,APP_DES directory=PUMP_BACKUP dumpfile=DB_APEX5.dmp logfile=DB_APEX5.log 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 2.062 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SYNONYM/SYNONYM
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
>>> DBMS_AW_EXP: SYS.AW$EXPRESS: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWMD: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE10G: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWXML: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWREPORT: OLAP not enabled
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/JAVA_SOURCE/JAVA_SOURCE
Processing object type SCHEMA_EXPORT/JAVA_CLASS/JAVA_CLASS
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
>>> DBMS_AW_EXP: SYS.AW$EXPRESS: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWMD: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE10G: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWXML: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWREPORT: OLAP not enabled
Processing object type SCHEMA_EXPORT/POST_SCHEMA/PROCOBJ
. . exported "APP_DES"."APP_ADM_LOG_EXEC"                390.9 MB 12086010 rows
. . exported "APP"."APP_ADM_LOG_EXEC"                    296.0 MB 9162006 rows
. . exported "APP_HOMO"."APP_ADM_LOG_EXEC"               284.4 MB 8790729 rows
. . exported "APP_DES"."APP_ADM_LOG"                     17.95 MB    1454 rows
. . exported "APP_HOMO"."APP_ADM_PROC_ERRO"              152.1 MB  978771 rows
. . exported "APP"."APP_ADM_DOMINIO"                     62.56 KB     977 rows
. . exported "APP"."APP_ADM_DOMINIO_TIPO"                19.75 KB      98 rows
. . exported "APP_DES"."APP_ADM_DOMINIO"                 56.27 KB     852 rows
. . exported "APP_DES"."APP_ADM_DOMINIO_TIPO"            19.86 KB      98 rows
. . exported "APP_HOMO"."APP_ADM_DOMINIO"                63.37 KB     989 rows
. . exported "APP_HOMO"."APP_ADM_DOMINIO_TIPO"           19.77 KB      98 rows
. . exported "APP_DES"."APP_HST_PERFIL_ITENS"            20.92 MB  869419 rows
. . exported "APP_DES"."APP_HST_MSG_ENV"                 13.76 MB   17048 rows
. . exported "APP"."APP_ADM_LOG"                         7.568 MB   14045 rows
. . exported "APP_DES"."APP_ADM_LOG_LOCAWEB"             6.338 MB    1077 rows
. . exported "APP_HOMO"."APP_ADM_LOG"                    661.5 KB     189 rows
. . exported "APP_DES"."APP_HST_CORP"                    7.727 MB    1419 rows
. . exported "APP_DES"."APP_COM_MSG_ENV"                 4.771 MB    6787 rows
. . exported "APP"."APP_HST_PERFIL_ITENS"                3.309 MB  132758 rows
. . exported "APP_DES"."APP_ADM_CHAT"                    20.26 KB       4 rows
. . exported "APP_HOMO"."APP_HST_PERFIL_ITENS"           2.835 MB  113758 rows
. . exported "APP"."APP_EST_ITENS_HELP"                  1.071 MB     186 rows
. . exported "APP_HOMO"."APP_EST_ITENS_HELP"             1.076 MB     187 rows
. . exported "APP_DES"."TESTE_TEMP_CONVERSAO"            1.618 MB   10329 rows
. . exported "APP_DES"."APP_ADM_PROC_ERRO"               13.39 KB      11 rows
. . exported "APP_DES"."APP_EST_ITENS_HELP"              1.087 MB     190 rows
. . exported "APP_HOMO"."APP_HST_CORP"                   1.310 MB     101 rows
. . exported "APP_DES"."APP_HST_ENV_AVISO"               839.3 KB   15998 rows
. . exported "APP_DES"."APP_ADM_LOG2"                    1.040 MB     195 rows
. . exported "CRM_APP_DES"."LOG_DESENV"                  9.570 KB       1 rows
. . exported "CRM_APP_DES"."AJUSTA_TRADUTOR_TELA_COPIA"  11.34 KB     297 rows
. . exported "APP_DES"."APP_EST_ITENS_HELP_BPK"          529.7 KB     101 rows
. . exported "APP_DES"."APP_HST_ATM_CLC_ANAMNESE"        557.9 KB      51 rows
. . exported "APP_DES"."APP_HST_USUARIO"                 803.3 KB   10477 rows
. . exported "APP_DES"."APP_HST_USUARIO_DEVICE"          752.2 KB   10097 rows
. . exported "CRM_APP"."APP_EST_ITENS_HELP_BKP"          537.6 KB     101 rows
. . exported "CRM_APP_DES"."APP_EST_ITENS_HELP_BKP"      537.6 KB     101 rows
. . exported "APP_DES"."APP_EST_ITENS_TRADUTOR"          446.8 KB    6736 rows
. . exported "APP_DES"."APP_ADM_ANEXO"                   628.5 KB      15 rows
. . exported "APP_HOMO"."APP_EST_ITENS_TRADUTOR"         479.5 KB    6619 rows
. . exported "APP"."APP_EST_ITENS_TRADUTOR"              475.0 KB    6596 rows
. . exported "APP"."APP_HST_MSG_ENV"                     372.0 KB      94 rows
. . exported "APP_DES"."APP_HST_CLC_ANAMNESE_MODELO"     461.7 KB      49 rows
. . exported "APP"."APP_EST_ITENS"                       461.4 KB    6621 rows
. . exported "APP_HOMO"."APP_EST_ITENS"                  462.7 KB    6643 rows
. . exported "APP_HOMO"."APP_HST_MSG_ENV"                321.5 KB     114 rows
. . exported "APP"."APP_HST_CORP"                        414.5 KB      33 rows
. . exported "APP_DES"."APP_ADM_CORP"                    415.7 KB     100 rows
. . exported "APP_DES"."APP_EST_ITENS"                   439.2 KB    6759 rows
. . exported "APP_DES"."APP_HST_ATM_CLC_RECEITA"         275.8 KB      42 rows
. . exported "CRM_APP"."APP_EST_ITENS_TRAD_BKP_190617"   246.9 KB    3798 rows
